uuid,player,course,time,plays
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,1,17203,27
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,1,4744,17
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,101,-1,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,11,9053,2
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,209,-1,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,209,3656,12
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,1,15998,6
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,11,8171,3
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,101,29399,3
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,1401,-1,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,1401,25916,3
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,205,17043,4
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,205,17250,3
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,205,-1,3
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,212,-1,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,212,-1,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,212,7753,2
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,29,13648,4
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,29,30754,2
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,211,14433,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2,10009,3
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,5,6598,12
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2030,-1,5
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2031,42502,4
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2031,43400,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2032,36600,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2030,-1,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,1402,14397,6
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,1402,14448,16
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,13,-1,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,207,16366,3
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,219,12919,9
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2000,13800,5
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2001,13715,6
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2002,22446,4
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2003,20850,3
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,109,18934,6
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,14,-1,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,10,11008,5
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,10,11951,3
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,1,16600,4
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,1,1496,4
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,25,12648,3
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,2,746,68
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,15,14264,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2,11255,26
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,100,32049,5
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,219,13050,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,220,37664,4
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,30,-1,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,109,-1,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,220,35555,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,112,44502,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,1402,15400,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,212,7846,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,209,3490,9
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,205,17401,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,202,19256,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,5,6697,7
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2032,36300,4
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,5,6603,14
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,101,31304,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,100,32148,3
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,2000,-1,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,2001,13451,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,112,42546,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,109,-1,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,15,13555,3
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,211,14154,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,2,7106,3
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,2,3695,11
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,30,23525,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,1401,25975,1
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,207,16148,2
76307eb4-df62-4305-bb61-ddec06f24911,niedoczekanie111,30,-1,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,2001,16200,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,2002,15344,1
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,2002,12254,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,101,33204,5
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,101,33344,4
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,10,12001,2
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,8,12043,29
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,4,12853,7
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,4,12256,3
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,3,17042,12
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,3,16986,4
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,2000,16046,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,2000,24600,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,8,12042,41
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,11,8508,2
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,11,8250,4
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,13,49598,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,30,22343,1
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,25,12551,14
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,25,12510,14
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,109,20065,4
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,109,20359,3
85f6c69b-d6d8-4adb-a1ee-f99e38358936,fredoo,2003,21906,1
53c5ea72-a2b3-4374-9ba6-ffd7dcc9092f,Ibanez,2003,21750,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2003,51455,6
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,1,19201,2
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,2,12097,1
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,3,17951,6
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,3,16857,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,4,12787,7
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,4,12799,11
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,5,7188,7
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,8,12302,5
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,5,7799,4
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,15,14099,12
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,25,12491,3
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,100,31086,4
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,14,13841,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,4,12136,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,4,11157,3
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,3,16490,3
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,207,16108,7
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,8,11845,11
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,7,23729,2
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,13,38766,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,15,12808,4
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2000,14231,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2001,14111,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2002,23158,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,2003,20078,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,109,19509,1
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,112,42340,4
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,10,10942,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,1,15869,8
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2,9847,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,3,16052,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,4,11150,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,5,6532,16
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,7,17651,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,8,11697,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,10,10553,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,11,7803,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,13,31049,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,14,13350,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,15,12152,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,25,12449,11
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,29,27996,10
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,30,21796,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2003,20146,10
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,12,17842,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,12,17302,10
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,121,16302,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,218,13052,2
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,200,18312,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,200,17951,6
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,28,16850,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,28,16701,7
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,28,18049,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,114,15650,5
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,114,20100,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,217,20702,6
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,217,-1,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,217,-1,3
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,12,19400,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,304,15907,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,108,22101,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,35,36699,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,1,16553,2
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,35,5486,3
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,2,10251,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,104,27101,5
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,4,12283,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,5,7145,3
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,12,18851,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,14,16350,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,122,15750,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,26,7800,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,110,17504,8
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,110,18320,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,18,14854,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,209,4003,8
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,207,15841,10
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,123,9653,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2032,35550,10
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,211,13900,4
