uuid,player,course,time,plays
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,220,35253,8
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,219,12452,11
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,212,7598,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,205,16953,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,202,19149,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2000,13654,16
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2001,13397,16
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2002,22300,9
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2030,73499,9
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2031,42603,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,1402,14695,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,1401,26153,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,112,41305,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,100,29999,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,101,28999,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,30,18550,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,27,23799,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,109,18651,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,31,29596,3
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,1402,16754,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,17,15652,4
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,17,17386,5
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,600,-1,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,600,27152,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,1403,25751,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,1404,73052,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,400,14702,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,401,12704,8
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,402,7389,9
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,403,11252,8
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,404,27200,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,405,43250,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,406,37599,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2010,31701,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2011,23838,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2012,27399,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2013,44152,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2014,43148,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,500,48351,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,501,18853,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,502,24699,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,503,19791,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,504,22100,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,505,33300,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,506,20146,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,507,23298,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,508,25345,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,509,12951,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,102,15954,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,303,8300,9
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,119,22551,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,105,20000,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,116,14699,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,215,23354,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,120,57698,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,21,21353,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,22,9348,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,111,12750,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,23,13000,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,20,12099,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,9,8547,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,106,12150,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,206,14898,7
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,216,27244,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,214,22650,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,213,19147,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,115,10851,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,204,5951,19
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,103,15254,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,210,14951,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,113,19449,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,117,24956,4
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,107,17149,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,118,12451,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,208,29401,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,16,12999,6
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2020,55803,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2021,54156,5
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,2022,29701,7
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,10,12191,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,16,14400,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,26,9344,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,400,15406,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,1402,15796,1
e8fa0d08-b114-45dc-a0b5-8351ab90faf4,ThisTexanDuck,11,8804,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,602,13098,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,605,11198,3
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,203,27201,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,16,14744,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,26,9099,2
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,7,27047,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,7,27050,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,304,61889,2
3c82958c-49ea-46b7-867c-581b23699b81,Desire_PvP,304,96395,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,100,56251,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,201,30896,4
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,1,17351,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,25,12849,4
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,16,14947,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,17,18494,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,21,26001,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2000,15099,3
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2000,14845,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2001,16154,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2001,14795,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2031,48004,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,602,14551,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,605,12599,2
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,30,22497,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,604,11148,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,604,10850,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,605,12300,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,28,18152,5
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,22,10900,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,9,8848,7
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,8,12893,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,29,32902,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,26,8903,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,400,16249,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,401,14551,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,601,9298,5
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,601,9750,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,601,11202,2
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,606,23394,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,606,23549,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,603,18349,2
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,101,38397,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,104,34498,2
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,112,48855,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2010,40851,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2011,33352,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,501,24103,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2022,35099,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2030,82449,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,100,49895,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,23,23700,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2,10754,3
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,3,17448,2
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,4,13400,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,5,8749,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,11,9649,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,103,16500,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,106,12947,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,123,13150,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2002,26047,1
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,2003,22101,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,6,13997,11
70a58636-0545-44cc-b6e1-1fe7362544c6,xpawelekk_,6,15898,4
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,6,15350,18
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2010,35779,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2011,35550,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2012,29854,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2013,47656,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2014,47041,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,16,14359,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,400,15199,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,403,11651,2
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,6,15895,3
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,21,22840,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,206,15650,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,115,12105,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,24,14701,5
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,11,8246,3
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,9,8649,7
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,8,12250,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,1403,26661,1
5b317a41-b01a-42c9-a804-1b88aa3ef408,Navi___,509,13298,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,300,15155,2
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,21,21800,2
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,301,21605,2
8a03e238-95fc-4e05-a4ac-cfeff5337324,Hastik241,6,14766,5
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,31,36498,1
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,603,21645,1
f3363094-ff55-453b-9dec-d7b46ef2234e,Parkourowiecc,302,41402,3
05ac44cc-4b42-4000-a4f3-9fcf7869646f,Xamyr,2002,25293,1
